Category,Region,Value
Employment 2008,Central,470772
Water Consumption per Capita 2012,Northwest,0.73
Population 2010,Metroplex,6759986
Average Wages 2013,Upper East,39297
Personal Income 2007,Gulf Coast,251649853
Graduation Rate 2010,West,80.8
Personal Income per Capita 2008,Upper East,33658
Uninsured Rate 2011,Central,23.3
Employment 2008,Alamo,1014385
Employment 2009,Southeast,273381
Water Consumption 2005,South,1581385
Water Consumption 2009,Metroplex,1378825
Uninsured Rate 2007,West,26.8
Uninsured Rate 2006,Northwest,23.9
Population 2013,Texas,26505637
Water Consumption 2013,Upper Rio Grande,354850
Average Wages 2006,Metroplex,46289
Personal Income per Capita 2005,West,31112
Graduation Rate 2006,Central,83.4
Water Consumption 2013,Upper East,391710
Personal Income 2011,Gulf Coast,300782754
Personal Income 2014,South,70293226
Personal Income per Capita 2009,Central,32413
Employment 2004,Capital,711195
Uninsured Rate 2013,Upper Rio Grande,30.6
Employment 2011,Northwest,220333
Uninsured Rate 2007,High Plains,26.8
Population Density 2007,High Plains,20.7
Personal Income 2013,High Plains,33262206
Employment 2008,West,250660
Personal Income per Capita 2013,Capital,45246
Personal Income 2005,Alamo,67641674
Personal Income per Capita 2009,Metroplex,40624
Average Wages 2013,Capital,50934
Personal Income per Capita 2007,Texas,36992
Personal Income 2005,Gulf Coast,213767005
Personal Income per Capita 2004,Texas,31077
Graduation Rate 2012,High Plains,89
Personal Income 2008,South,54283258
Average Wages 2010,Southeast,39084
Average Wages 2011,Texas,48162
Population Density 2008,Upper East,70.8
Personal Income 2008,High Plains,27453166
Employment 2005,West,224084
Employment 2005,Southeast,268195
Employment 2007,Upper Rio Grande,299112
Water Consumption 2006,South,1611910
Personal Income per Capita 2011,High Plains,36509
Water Consumption 2009,Upper Rio Grande,560319
Uninsured Rate 2010,Alamo,23.3
Population 2013,Northwest,549144
Average Wages 2004,West,30837
Personal Income 2012,Central,40749651
Graduation Rate 2012,Texas,87.7
Uninsured Rate 2013,West,24.3
Uninsured Rate 2012,Central,22.3
Personal Income 2004,Northwest,14608495
Personal Income 2010,Capital,73238364
Graduation Rate 2005,Southeast,87.1
Water Consumption per Capita 2011,South,0.91
Population Density 2008,Gulf Coast,479.3
Employment 2014,Upper East,435191
Average Wages 2006,Upper East,32436
Graduation Rate 2013,Texas,88
Water Consumption 2008,Upper East,408805
Population Density 2007,Gulf Coast,468.2
Employment 2013,South,813400
Personal Income 2006,Metroplex,251102808
Average Wages 2005,Upper East,30718
Employment 2014,Gulf Coast,2983997
Water Consumption 2007,Gulf Coast,2592096
Uninsured Rate 2014,Gulf Coast,21.6
Water Consumption per Capita 2011,High Plains,6.96
Graduation Rate 2006,South,75.2
Population Density 2005,Upper East,68.8
Graduation Rate 2012,Gulf Coast,87.1
Employment 2004,South,691178
Average Wages 2004,Metroplex,42713
Graduation Rate 2004,West,82.1
Personal Income per Capita 2008,Northwest,34989
Personal Income 2006,West,18178118
Water Consumption per Capita 2013,High Plains,6.07
Graduation Rate 2013,Alamo,87.7
Personal Income per Capita 2011,Upper East,35357
Personal Income per Capita 2014,West,56476
Graduation Rate 2009,Northwest,83.9
Average Wages 2007,Gulf Coast,52200
Population 2014,Capital,2060139
Personal Income per Capita 2005,Alamo,30985
Water Consumption per Capita 2013,South,0.54
Population 2013,High Plains,858197
Personal Income per Capita 2013,Texas,43807
Population Density 2007,Upper Rio Grande,36
Uninsured Rate 2006,South,30.9
Employment 2011,High Plains,368725
Water Consumption per Capita 2010,South,0.59
Personal Income per Capita 2004,West,28272
Graduation Rate 2014,Gulf Coast,88.2
Average Wages 2010,Northwest,33428
Personal Income per Capita 2005,Central,27275
Personal Income per Capita 2006,West,33764
Personal Income per Capita 2008,West,42643
Employment 2007,Metroplex,3107419
Uninsured Rate 2010,Texas,26.3
Personal Income per Capita 2007,Upper Rio Grande,26381
Personal Income 2007,Central,32356914
Population Density 2012,Central,66.8
Personal Income per Capita 2007,Southeast,29825
Population Density 2009,Southeast,63.6
Water Consumption per Capita 2008,High Plains,7.51
Population Density 2014,Gulf Coast,546.5
Personal Income per Capita 2010,Texas,38282
Graduation Rate 2008,Capital,79.2
Water Consumption 2008,South,1647556
Population Density 2011,Southeast,64.3
Population 2010,Alamo,2448464
Personal Income per Capita 2008,Southeast,31641
Uninsured Rate 2009,High Plains,25.9
Uninsured Rate 2008,South,34
Personal Income per Capita 2007,Metroplex,41627
Uninsured Rate 2010,Northwest,25.5
Population Density 2004,Alamo,123.4
Average Wages 2006,Upper Rio Grande,30927
Population Density 2006,Upper Rio Grande,35.5
Graduation Rate 2011,Capital,86
Average Wages 2006,High Plains,31725
Average Wages 2006,Capital,44456
Graduation Rate 2012,Upper East,93.1
Personal Income 2005,Upper Rio Grande,17667067
Personal Income per Capita 2004,Central,25666
Employment 2012,Upper Rio Grande,323391
Graduation Rate 2011,Central,87.8
Water Consumption 2005,Central,480974
Personal Income 2008,Northwest,19072313
Uninsured Rate 2009,Capital,22.3
Employment 2005,Upper East,404726
Graduation Rate 2012,Northwest,93.6
Uninsured Rate 2014,Alamo,18.7
Population 2013,Capital,2001595
Graduation Rate 2005,Northwest,87.5
Population 2013,Alamo,2584668
Water Consumption per Capita 2013,Upper East,0.35
Personal Income per Capita 2005,Gulf Coast,39601
Population Density 2013,Central,67.3
Population 2010,Texas,25245717
Employment 2014,Metroplex,3386654
Uninsured Rate 2006,Metroplex,26.1
Personal Income 2004,Capital,49918956
Graduation Rate 2012,Metroplex,87.7
Population Density 2006,Upper East,69.7
Average Wages 2012,High Plains,38687
Average Wages 2010,South,32510
Average Wages 2009,Texas,45142
Average Wages 2005,Upper Rio Grande,29526
Water Consumption per Capita 2009,West,1.9
Employment 2010,Northwest,219766
Employment 2011,Metroplex,3104868
Average Wages 2013,Southeast,42469
Population 2012,Capital,1951232
Personal Income per Capita 2012,Gulf Coast,51822
Average Wages 2004,High Plains,29045
Personal Income per Capita 2013,Southeast,35330
Personal Income per Capita 2014,Gulf Coast,54301
Personal Income per Capita 2008,Alamo,35650
Personal Income per Capita 2007,High Plains,31389
Population Density 2010,Alamo,141
Employment 2012,Metroplex,3190347
Average Wages 2006,Gulf Coast,49084
Uninsured Rate 2011,Southeast,24.8
Graduation Rate 2006,Northwest,82.3
Population Density 2008,Northwest,20
Graduation Rate 2005,South,80.8
Average Wages 2009,High Plains,34866
Water Consumption per Capita 2008,Upper Rio Grande,0.67
Graduation Rate 2011,Northwest,92.8
Graduation Rate 2006,Metroplex,81.7
Employment 2004,Alamo,914788
Employment 2005,Capital,743716
Water Consumption 2009,Alamo,888061
Population Density 2005,West,13.4
Employment 2012,High Plains,372546
Water Consumption per Capita 2010,Alamo,0.34
Graduation Rate 2006,Southeast,82.8
Employment 2004,Southeast,269957
Population Density 2009,Central,64.3
Personal Income 2005,West,16526482
Employment 2014,Northwest,227031
Average Wages 2012,Southeast,42672
Uninsured Rate 2008,Northwest,24.2
Personal Income 2006,Northwest,16248596
Water Consumption per Capita 2012,Southeast,0.54
Average Wages 2011,Upper East,37905
Population 2010,West,572415
Personal Income per Capita 2011,Central,34520
Graduation Rate 2014,Upper Rio Grande,83.6
Personal Income 2013,Northwest,22271400
Graduation Rate 2012,Capital,88.7
Average Wages 2005,South,27604
Graduation Rate 2008,Northwest,82.7
Water Consumption per Capita 2013,Capital,0.19
Graduation Rate 2005,Upper East,88.5
Graduation Rate 2012,Alamo,87.2
Graduation Rate 2006,Gulf Coast,79.8
Graduation Rate 2008,Gulf Coast,78.8
Employment 2010,Alamo,1002208
Personal Income per Capita 2012,Upper Rio Grande,31042
Average Wages 2013,Central,39941
Personal Income 2008,Southeast,24015001
Personal Income per Capita 2014,Texas,45669
Personal Income 2011,Alamo,95531547
Average Wages 2008,Upper Rio Grande,33258
Population Density 2007,Metroplex,424.9
Personal Income 2005,Metroplex,229515129
Average Wages 2013,High Plains,39319
Personal Income per Capita 2009,Upper Rio Grande,27819
Average Wages 2012,West,49433
Personal Income 2014,Central,42937085
Personal Income per Capita 2013,South,28348
Personal Income per Capita 2011,Metroplex,44995
Uninsured Rate 2012,Metroplex,24.2
Employment 2013,Central,470629
Uninsured Rate 2013,Southeast,23.9
Personal Income 2011,Capital,80026459
Average Wages 2005,Texas,39741
Employment 2006,Upper East,412990
Water Consumption per Capita 2005,Gulf Coast,0.51
Personal Income per Capita 2012,Central,35666
Personal Income 2007,West,19643513
Graduation Rate 2014,High Plains,89.8
Personal Income 2006,Gulf Coast,238713285
Personal Income per Capita 2008,Upper Rio Grande,27512
Water Consumption per Capita 2010,Upper Rio Grande,0.6
Personal Income per Capita 2010,Capital,39770
Uninsured Rate 2006,Gulf Coast,30.7
Personal Income per Capita 2006,Northwest,29750
Personal Income per Capita 2005,Upper East,27395
Population 2011,South,2311913
Graduation Rate 2013,Gulf Coast,87.8
Employment 2011,Southeast,274273
Average Wages 2013,Upper Rio Grande,37155
Employment 2014,Capital,947894
Personal Income 2012,Texas,1135225582
Personal Income 2014,Gulf Coast,361558322
Uninsured Rate 2006,Central,27.4
Water Consumption per Capita 2006,West,1.98
Population Density 2004,Capital,179.7
Graduation Rate 2006,High Plains,85.7
Water Consumption 2008,Gulf Coast,2229473
Uninsured Rate 2014,Southeast,21.7
Personal Income per Capita 2006,Upper East,28773
Employment 2009,Upper Rio Grande,303972
Water Consumption 2006,Upper Rio Grande,460172
Personal Income 2008,West,23737267
Average Wages 2005,Metroplex,44114
Graduation Rate 2013,Metroplex,87.8
Population Density 2011,Capital,224.7
Personal Income per Capita 2012,West,52843
Average Wages 2011,South,33684
Water Consumption 2013,Northwest,328538
Population 2011,Central,1131860
Population Density 2012,Alamo,146.1
Personal Income per Capita 2009,Northwest,32575
Water Consumption 2005,Upper East,439597
Average Wages 2004,Capital,40854
Employment 2014,West,298191
Personal Income per Capita 2006,Southeast,28362
Personal Income per Capita 2010,Metroplex,41691
Graduation Rate 2010,Gulf Coast,83.9
Personal Income 2004,South,40711820
Employment 2006,Alamo,971492
Graduation Rate 2009,High Plains,83
Personal Income per Capita 2011,Alamo,38356
Population Density 2010,Metroplex,450
Graduation Rate 2014,Southeast,90
Average Wages 2004,Central,29788
Population Density 2004,Texas,85.7
Population 2011,High Plains,849278
Water Consumption per Capita 2009,Metroplex,0.2
Personal Income per Capita 2013,West,53225
Employment 2013,Southeast,271647
Employment 2012,Texas,11241008
Average Wages 2008,Capital,45974
Uninsured Rate 2006,High Plains,27.4
Graduation Rate 2011,Gulf Coast,85.9
Population 2011,Southeast,771818
Water Consumption 2013,High Plains,5240859
Personal Income 2010,Alamo,87396202
Personal Income per Capita 2008,South,24673
Water Consumption per Capita 2013,Upper Rio Grande,0.42
Water Consumption per Capita 2009,Northwest,0.72
Employment 2013,Northwest,224180
Personal Income 2009,South,54892829
Population Density 2009,Metroplex,442.5
Graduation Rate 2006,West,78.400000000000006
Personal Income 2008,Upper Rio Grande,21862508
Uninsured Rate 2012,Southeast,25
Employment 2008,Capital,830479
Water Consumption per Capita 2013,Northwest,0.59
Population Density 2007,West,13.8
Personal Income per Capita 2009,South,24495
Graduation Rate 2011,South,83.8
Water Consumption 2010,Texas,13837145
Population Density 2008,Metroplex,433.6
Water Consumption 2004,Central,444233
Average Wages 2012,Capital,50720
Average Wages 2014,South,36465
Personal Income per Capita 2006,Upper Rio Grande,24915
Population Density 2007,Texas,91.2
Water Consumption 2012,Northwest,408035
Personal Income 2008,Upper East,36806912
Employment 2007,Upper East,423790
Water Consumption 2013,Central,560105
Uninsured Rate 2013,Metroplex,23.9
Personal Income 2006,Upper East,30973537
Population 2011,Upper East,1119197
Graduation Rate 2004,High Plains,88.7
Personal Income per Capita 2013,Central,35726
Water Consumption per Capita 2013,West,1.74
Graduation Rate 2012,South,86
Average Wages 2007,Central,35046
Average Wages 2013,Northwest,37399
Employment 2010,Texas,10683183
Average Wages 2007,Alamo,37797
Personal Income per Capita 2008,Texas,39892
Uninsured Rate 2014,Upper Rio Grande,25
Personal Income 2005,Texas,759204486
Graduation Rate 2005,Central,86.9
Personal Income per Capita 2011,South,27037
Graduation Rate 2010,Upper Rio Grande,81
Water Consumption per Capita 2008,Metroplex,0.22
Average Wages 2007,South,30348
Uninsured Rate 2008,West,27.1
Employment 2013,Capital,909873
Personal Income per Capita 2014,Upper East,38703
Personal Income 2008,Metroplex,287247152
Personal Income per Capita 2004,Upper Rio Grande,22460
Population Density 2004,High Plains,20.3
Water Consumption per Capita 2013,Metroplex,0.21
Average Wages 2012,Metroplex,52694
Population 2012,Southeast,770053
Graduation Rate 2009,South,77.5
Average Wages 2012,Upper Rio Grande,37137
Population Density 2004,Upper East,68.2
Graduation Rate 2007,Upper East,85.3
Graduation Rate 2014,Upper East,93.6
Personal Income 2007,High Plains,25551419
Personal Income 2012,Alamo,100821464
Personal Income per Capita 2005,Upper Rio Grande,23464
Employment 2014,Southeast,277781
Water Consumption per Capita 2004,Upper Rio Grande,0.66
Average Wages 2011,High Plains,37027
Population Density 2011,Upper East,72.5
Personal Income 2004,Alamo,62628268
Personal Income 2004,Southeast,18762529
Employment 2011,Gulf Coast,2685989
Personal Income 2007,Metroplex,265734744
Uninsured Rate 2006,Upper East,24.5
Average Wages 2007,Upper East,33913
Average Wages 2007,Metroplex,48253
Water Consumption 2007,South,1474418
Water Consumption per Capita 2011,Central,0.52
Personal Income per Capita 2010,Southeast,32192
Personal Income per Capita 2004,High Plains,26793
Water Consumption per Capita 2008,West,2.11
Personal Income 2009,Southeast,23747408
Employment 2013,Upper Rio Grande,326409
Personal Income per Capita 2013,Upper East,37063
Graduation Rate 2004,Southeast,87.5
Water Consumption per Capita 2012,Alamo,0.34
Personal Income per Capita 2006,South,22016
Water Consumption 2008,Central,468924
Water Consumption 2009,Texas,15477765
Personal Income per Capita 2014,High Plains,40741
Water Consumption 2010,Alamo,817717
Population Density 2005,Metroplex,404.3
Personal Income 2009,West,20913282
Employment 2005,Upper Rio Grande,284856
Personal Income per Capita 2012,Southeast,35667
Graduation Rate 2005,Metroplex,85.5
Average Wages 2013,Gulf Coast,60532
Personal Income per Capita 2004,Southeast,24993
Average Wages 2014,Central,41199
Personal Income 2004,Metroplex,210401921
Population Density 2014,High Plains,21.9
Uninsured Rate 2013,Texas,24.8
Personal Income 2013,Gulf Coast,338998922
Water Consumption 2011,Upper Rio Grande,531417
Graduation Rate 2005,Gulf Coast,82.6
Personal Income per Capita 2010,Alamo,35694
Personal Income per Capita 2005,Capital,35213
Population Density 2006,High Plains,20.5
Employment 2012,Alamo,1046573
Water Consumption 2012,Upper Rio Grande,480224
Employment 2006,Metroplex,3023135
Uninsured Rate 2014,Central,19.2
Personal Income 2014,Southeast,28894605
Uninsured Rate 2008,Texas,25.7
Average Wages 2008,High Plains,35280
Uninsured Rate 2009,Alamo,23.8
Uninsured Rate 2014,Texas,21.4
Average Wages 2008,West,41500
Population 2011,Northwest,549858
Personal Income 2006,South,46856868
Personal Income 2012,Capital,88110875
Employment 2006,Upper Rio Grande,292304
Personal Income 2007,Alamo,78636140
Water Consumption 2013,Southeast,421983
Personal Income 2013,Upper East,41631353
Uninsured Rate 2006,Capital,24.8
Employment 2012,South,796269
Water Consumption per Capita 2013,Gulf Coast,0.33
Uninsured Rate 2010,Gulf Coast,27.3
Average Wages 2006,Southeast,34803
Personal Income per Capita 2004,South,19858
Personal Income per Capita 2010,Central,33004
Personal Income 2005,South,43658579
Average Wages 2008,Texas,45374
Personal Income 2010,Upper East,36778382
Graduation Rate 2010,Upper East,91.1
Population 2014,Northwest,549656
Personal Income per Capita 2007,West,35939
Average Wages 2008,Upper East,35468
Personal Income per Capita 2010,Upper Rio Grande,28852
Graduation Rate 2004,Central,87.6
Employment 2010,Metroplex,3032804
Graduation Rate 2010,Central,86.5
Personal Income per Capita 2009,Southeast,31098
Graduation Rate 2007,Southeast,82.5
Water Consumption 2004,Gulf Coast,2720201
Graduation Rate 2014,Northwest,90.7
Population Density 2012,Capital,231.2
Population Density 2010,West,14.4
Water Consumption per Capita 2006,Upper Rio Grande,0.6
Average Wages 2014,Gulf Coast,62953
Population Density 2013,Gulf Coast,533.6
Uninsured Rate 2006,Alamo,24.7
Population Density 2011,Metroplex,458.2
Population Density 2012,Upper Rio Grande,39.4
Population 2011,Alamo,2490659
Graduation Rate 2008,South,75
Employment 2012,Gulf Coast,2785253
Average Wages 2011,Southeast,40771
Uninsured Rate 2009,Metroplex,25.7
Personal Income per Capita 2014,Upper Rio Grande,31919
Personal Income 2011,Texas,1057983140
Employment 2009,Upper East,416341
Graduation Rate 2014,Texas,88.3
Employment 2004,Texas,9776300
Graduation Rate 2007,Gulf Coast,77.5
Population 2014,Southeast,770066
Employment 2008,Gulf Coast,2693230
Average Wages 2011,Metroplex,51112
Uninsured Rate 2012,High Plains,24.3
Uninsured Rate 2007,Central,26.1
Average Wages 2014,High Plains,40899
Population 2011,Texas,25657477
Graduation Rate 2009,Southeast,85.3
Employment 2010,Upper East,416559
Population Density 2013,South,66.5
Population Density 2006,West,13.6
Graduation Rate 2012,Southeast,91.1
Personal Income 2011,Metroplex,309729338
Water Consumption per Capita 2008,Central,0.44
Water Consumption per Capita 2006,South,0.75
